============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\radek\AppData\Local\pypoetry\Cache\virtualenvs\mv-design-pro-backend-uyFpXeJO-py3.11\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\radek\Desktop\Atigravity\MV-Design-PRO\mv-design-pro\backend
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, cov-4.1.0
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestTraceOrdering::test_checks_ordering_deterministic PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestTraceOrdering::test_artifacts_keys_sorted PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureSubdirectory::test_load_case_A_from_subdirectory PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureSubdirectory::test_load_case_B_from_subdirectory PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureSubdirectory::test_load_case_C_from_subdirectory PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureSubdirectory::test_backwards_compatibility_with_root_fixture PASSED [ 72%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureSubdirectory::test_fixture_not_found_error PASSED [ 72%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestCaseSpecificArtifacts::test_case_A_artifacts_correctness PASSED [ 72%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestCaseSpecificArtifacts::test_case_B_artifacts_conflict PASSED [ 72%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestCaseSpecificArtifacts::test_case_C_narrow_window PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictZgodne::test_verdict_ok_from_input PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictZgodne::test_verdict_ok_from_fixture PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictZgodne::test_verdict_ok_via_public_api PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictZgodne::test_summary_pl_for_zgodne PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictZgodne::test_zmiana_pradu_info_for_zgodne PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictGraniczne::test_verdict_borderline_from_input PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictGraniczne::test_verdict_borderline_from_fixture PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictGraniczne::test_summary_pl_for_graniczne PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictGraniczne::test_zmiana_pradu_in_borderline_range PASSED [ 72%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictNiezgodne::test_verdict_noncompliant_from_input PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictNiezgodne::test_verdict_noncompliant_from_fixture PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictNiezgodne::test_summary_pl_for_niezgodne PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictNiezgodne::test_zmiana_pradu_exceeds_threshold PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestVerdictNiezgodne::test_blocking_risk_detected PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestDeterminism::test_identical_results_twice PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestDeterminism::test_stable_json_identical PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestDeterminism::test_trace_deterministic PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestDeterminism::test_checks_deterministic PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestDeterminism::test_json_serializable PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestWhiteBoxTrace::test_trace_steps_present PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestWhiteBoxTrace::test_trace_has_required_steps PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestWhiteBoxTrace::test_trace_has_required_keys PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestWhiteBoxTrace::test_trace_has_formulas PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestArtifacts::test_artifacts_present PASSED [ 73%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestArtifacts::test_artifacts_has_key_values PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestArtifacts::test_artifacts_values_correct_zgodne PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestPolishLabels::test_verdict_description_pl PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestPolishLabels::test_check_names_pl PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestPolishLabels::test_check_status_pl PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestPolishLabels::test_no_codenames PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestFixtureLoading::test_load_fixture_zgodny PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestFixtureLoading::test_load_fixture_graniczny PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestFixtureLoading::test_load_fixture_niezgodny PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestFixtureLoading::test_fixture_to_input_conversion PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestFixtureLoading::test_fixture_not_found_error PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestFixtureVerdicts::test_przypadek_zgodny_verdict PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestFixtureVerdicts::test_przypadek_graniczny_verdict PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestFixtureVerdicts::test_przypadek_niezgodny_verdict PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestDeterminismWithFixtures::test_determinism_zgodny PASSED [ 74%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestDeterminismWithFixtures::test_determinism_graniczny PASSED [ 75%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestDeterminismWithFixtures::test_determinism_niezgodny PASSED [ 75%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestTraceOrdering::test_trace_ordering_zgodny PASSED [ 75%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestTraceOrdering::test_checks_ordering_deterministic PASSED [ 75%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestTraceOrdering::test_artifacts_keys_sorted PASSED [ 75%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestEdgeCases::test_no_blocking_threshold PASSED [ 75%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestEdgeCases::test_multiple_generation_sources PASSED [ 75%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestCaseSpecificArtifacts::test_przypadek_zgodny_artifacts PASSED [ 75%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestCaseSpecificArtifacts::test_przypadek_graniczny_artifacts PASSED [ 75%]
tests/application/reference_patterns/test_wzorzec_c_generacja_lokalna.py::TestCaseSpecificArtifacts::test_przypadek_niezgodny_artifacts PASSED [ 75%]
tests/application/sld/test_layout.py::test_layout_is_deterministic PASSED [ 75%]
tests/application/sld/test_layout.py::test_bijection_no_helper_nodes PASSED [ 75%]
tests/application/sld/test_layout.py::test_in_service_false_visible_in_sld PASSED [ 75%]
tests/application/sld/test_layout.py::test_switch_open_closed_state PASSED [ 75%]
tests/application/sld/test_layout.py::test_switch_types_breaker_disconnector_fuse PASSED [ 76%]
tests/application/sld/test_layout.py::test_deterministic_with_switches PASSED [ 76%]
tests/application/sld/test_sld_integration.py::test_sld_binding_nodes_and_branches PASSED [ 76%]
tests/application/sld/test_sld_integration.py::test_sld_export_import_roundtrip PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldOperatingModes::test_mode_enum_values PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldOperatingModes::test_diagram_dto_default_mode PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldOperatingModes::test_diagram_dto_mode_in_payload PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldResultStatus::test_result_status_enum_values PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldResultStatus::test_diagram_dto_default_result_status PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldResultStatus::test_diagram_dto_result_status_in_payload PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldOverlayBuilder::test_overlay_includes_result_status PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldOverlayBuilder::test_overlay_empty_when_no_results PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldOverlayBuilder::test_overlay_includes_switches_array PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldSymbolsInService::test_node_symbol_in_service_default_true PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldSymbolsInService::test_node_symbol_in_service_false_serialized PASSED [ 76%]
tests/application/sld/test_sld_parity.py::TestSldSymbolsInService::test_branch_symbol_in_service_default_true PASSED [ 77%]
tests/application/sld/test_sld_parity.py::TestSldSymbolsInService::test_branch_symbol_in_service_false_serialized PASSED [ 77%]
tests/application/sld/test_sld_parity.py::TestSldSwitchSymbol::test_switch_symbol_has_type_and_state PASSED [ 77%]
tests/application/sld/test_sld_parity.py::TestSldSwitchSymbol::test_switch_symbol_open_state PASSED [ 77%]
tests/application/sld/test_sld_parity.py::TestSldSwitchSymbol::test_switch_types_per_system_spec PASSED [ 77%]
tests/application/sld/test_sld_parity.py::TestSldDiagramBijection::test_diagram_has_switches_array PASSED [ 77%]
tests/application/sld/test_sld_parity.py::TestSldDiagramBijection::test_diagram_payload_includes_switches PASSED [ 77%]
tests/application/sld/test_sld_parity.py::TestNoPccInSldSymbols::test_node_symbol_no_is_pcc_field PASSED [ 77%]
tests/application/sld/test_sld_parity.py::TestNoPccInSldSymbols::test_diagram_no_pcc_markers PASSED [ 77%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseModel::test_new_study_case_has_none_status PASSED [ 77%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseModel::test_new_study_case_not_active_by_default PASSED [ 77%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseModel::test_new_study_case_with_active_flag PASSED [ 77%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseModel::test_study_case_default_config PASSED [ 77%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseModel::test_study_case_custom_config PASSED [ 77%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseStatusTransitions::test_mark_as_outdated_from_fresh PASSED [ 77%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseStatusTransitions::test_mark_as_outdated_from_none_stays_none PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseStatusTransitions::test_config_change_marks_fresh_as_outdated PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseStatusTransitions::test_name_change_does_not_affect_status PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseClone::test_clone_copies_config PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseClone::test_clone_does_not_copy_results PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseClone::test_clone_is_not_active PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseClone::test_clone_has_new_id PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseClone::test_clone_with_custom_name PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseClone::test_clone_default_name PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseImmutability::test_case_does_not_mutate_snapshot_in_place PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseImmutability::test_case_actions_produce_new_snapshot_id PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseImmutability::test_case_read_only_guard_raises_on_mutation PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseCompare::test_compare_identical_cases PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseCompare::test_compare_different_c_factor PASSED [ 78%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseCompare::test_compare_shows_status_difference PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseCompare::test_compare_is_readonly PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseActivation::test_mark_as_active PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseActivation::test_mark_as_inactive PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseConfig::test_config_to_dict PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseConfig::test_config_from_dict PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseConfig::test_config_from_dict_with_defaults PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseSerialization::test_to_dict PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseSerialization::test_from_dict PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseInvariants::test_case_is_configuration_only PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseInvariants::test_case_result_status_is_enum PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseInvariants::test_case_is_immutable PASSED [ 79%]
tests/application/study_case/test_study_case_lifecycle.py::TestStudyCaseInvariants::test_revision_increments_on_update PASSED [ 79%]
tests/application/wizard_actions/test_wizard_action_service.py::test_build_action_is_deterministic_for_same_payload PASSED [ 79%]
tests/application/wizard_actions/test_wizard_action_service.py::test_submit_batch_persists_snapshot_and_updates_case PASSED [ 79%]
tests/application/wizard_runtime/test_wizard_runtime_service.py::test_start_session_uses_latest_snapshot PASSED [ 80%]
tests/application/wizard_runtime/test_wizard_runtime_service.py::test_submit_action_and_commit_persists_snapshot PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestPowerFlowBusDiffRow::test_to_dict_and_from_dict_roundtrip PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestPowerFlowBranchDiffRow::test_to_dict_and_from_dict_roundtrip PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestPowerFlowRankingIssue::test_to_dict_and_from_dict_roundtrip PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestPowerFlowComparisonResult::test_to_dict_and_from_dict_roundtrip PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestPowerFlowComparisonResult::test_determinism_same_inputs_same_json PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestPowerFlowComparisonTrace::test_to_dict_and_from_dict_roundtrip PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestComputePfComparisonInputHash::test_same_inputs_same_hash PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestComputePfComparisonInputHash::test_different_inputs_different_hash PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestComputePfComparisonInputHash::test_order_matters PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestIssueSeverityMap::test_all_issue_codes_have_severity PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestIssueSeverityMap::test_all_issue_codes_have_description_pl PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestIssueSeverityMap::test_non_convergence_is_critical PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestIssueSeverityMap::test_voltage_delta_high_is_major PASSED [ 80%]
tests/domain/test_power_flow_comparison.py::TestThresholds::test_voltage_threshold_is_documented PASSED [ 81%]
tests/domain/test_power_flow_comparison.py::TestThresholds::test_angle_threshold_is_documented PASSED [ 81%]
tests/domain/test_power_flow_comparison.py::TestThresholds::test_get_ranking_thresholds_includes_all PASSED [ 81%]
tests/domain/test_power_flow_comparison.py::TestNewPowerFlowComparison::test_creates_with_created_status PASSED [ 81%]
tests/domain/test_power_flow_comparison.py::TestNewPowerFlowComparison::test_computes_input_hash PASSED [ 81%]
tests/domain/test_power_flow_comparison.py::TestDeterminismContract::test_bus_diffs_sorted_by_bus_id PASSED [ 81%]
tests/domain/test_power_flow_comparison.py::TestDeterminismContract::test_ranking_sorted_by_severity_desc_then_code_then_element PASSED [ 81%]
tests/domain/test_protection_config.py::test_protection_config_to_dict PASSED [ 81%]
tests/domain/test_protection_config.py::test_protection_config_from_dict PASSED [ 81%]
tests/domain/test_protection_config.py::test_protection_config_default PASSED [ 81%]
tests/domain/test_protection_config.py::test_study_case_with_protection_config PASSED [ 81%]
tests/domain/test_protection_config.py::test_study_case_clone_copies_protection_config PASSED [ 81%]
tests/domain/test_protection_config.py::test_study_case_serialization_with_protection_config PASSED [ 81%]
tests/e2e/test_pf_determinism_workflow.py::TestPFDeterminismAllMethods::test_two_bus_same_result_twice[newton-raphson-_solve_newton_raphson] PASSED [ 81%]
tests/e2e/test_pf_determinism_workflow.py::TestPFDeterminismAllMethods::test_two_bus_same_result_twice[gauss-seidel-_solve_gauss_seidel] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFDeterminismAllMethods::test_two_bus_same_result_twice[fast-decoupled-_solve_fast_decoupled] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFDeterminismAllMethods::test_ring_network_same_result_twice[newton-raphson-_solve_newton_raphson] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFDeterminismAllMethods::test_ring_network_same_result_twice[gauss-seidel-_solve_gauss_seidel] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFDeterminismAllMethods::test_ring_network_same_result_twice[fast-decoupled-_solve_fast_decoupled] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFDeterminismAllMethods::test_pv_network_same_result_twice[newton-raphson-_solve_newton_raphson] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFDeterminismAllMethods::test_pv_network_same_result_twice[gauss-seidel-_solve_gauss_seidel] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFDeterminismAllMethods::test_pv_network_same_result_twice[fast-decoupled-_solve_fast_decoupled] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFTraceDeterminism::test_trace_identical_twice[newton-raphson-_solve_newton_raphson] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFTraceDeterminism::test_trace_identical_twice[gauss-seidel-_solve_gauss_seidel] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFTraceDeterminism::test_trace_identical_twice[fast-decoupled-_solve_fast_decoupled] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFTraceDeterminism::test_init_state_identical_twice[newton-raphson-_solve_newton_raphson] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFTraceDeterminism::test_init_state_identical_twice[gauss-seidel-_solve_gauss_seidel] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFTraceDeterminism::test_init_state_identical_twice[fast-decoupled-_solve_fast_decoupled] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFMultipleRunsDeterminism::test_ten_runs_identical[newton-raphson-_solve_newton_raphson] PASSED [ 82%]
tests/e2e/test_pf_determinism_workflow.py::TestPFMultipleRunsDeterminism::test_ten_runs_identical[gauss-seidel-_solve_gauss_seidel] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFMultipleRunsDeterminism::test_ten_runs_identical[fast-decoupled-_solve_fast_decoupled] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFConvergenceAllMethods::test_all_methods_converge_two_bus[newton-raphson-_solve_newton_raphson] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFConvergenceAllMethods::test_all_methods_converge_two_bus[gauss-seidel-_solve_gauss_seidel] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFConvergenceAllMethods::test_all_methods_converge_two_bus[fast-decoupled-_solve_fast_decoupled] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFConvergenceAllMethods::test_all_methods_converge_ring[newton-raphson-_solve_newton_raphson] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFConvergenceAllMethods::test_all_methods_converge_ring[gauss-seidel-_solve_gauss_seidel] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFConvergenceAllMethods::test_all_methods_converge_ring[fast-decoupled-_solve_fast_decoupled] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFConvergenceAllMethods::test_all_methods_converge_pv[newton-raphson-_solve_newton_raphson] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFConvergenceAllMethods::test_all_methods_converge_pv[gauss-seidel-_solve_gauss_seidel] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFConvergenceAllMethods::test_all_methods_converge_pv[fast-decoupled-_solve_fast_decoupled] PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFSolverMethodField::test_newton_raphson_method_field PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFSolverMethodField::test_gauss_seidel_method_field PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFSolverMethodField::test_fast_decoupled_method_field PASSED [ 83%]
tests/e2e/test_pf_determinism_workflow.py::TestPFResultParity::test_all_methods_give_similar_voltages PASSED [ 84%]
tests/e2e/test_pf_determinism_workflow.py::TestPFResultParity::test_all_methods_give_similar_losses PASSED [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestJSONExportDeterminism::test_json_export_identical_twice PASSED [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestJSONExportDeterminism::test_json_export_all_solvers_deterministic PASSED [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestPDFExportDeterminism::test_pdf_export_identical_twice XPASS [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestPDFExportDeterminism::test_pdf_export_without_trace_deterministic XPASS [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestPDFExportDeterminism::test_pdf_export_all_solvers_deterministic XPASS [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestDOCXExportDeterminism::test_docx_export_identical_twice PASSED [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestDOCXExportDeterminism::test_docx_export_without_trace_deterministic PASSED [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestDOCXExportDeterminism::test_docx_export_all_solvers_deterministic PASSED [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestFullWorkflowDeterminism::test_full_workflow_json_all_solvers PASSED [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestFullWorkflowDeterminism::test_full_workflow_pdf_newton_raphson XPASS [ 84%]
tests/e2e/test_pf_exports_deterministic.py::TestFullWorkflowDeterminism::test_full_workflow_docx_newton_raphson PASSED [ 84%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionDOCXExportDeterminism::test_docx_export_identical_twice PASSED [ 84%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionDOCXExportDeterminism::test_docx_export_without_metadata_deterministic PASSED [ 84%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionDOCXExportDeterminism::test_docx_export_empty_checks_deterministic PASSED [ 85%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionPDFExportDeterminism::test_pdf_export_identical_twice PASSED [ 85%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionPDFExportDeterminism::test_pdf_export_without_metadata_deterministic PASSED [ 85%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionPDFExportDeterminism::test_pdf_export_empty_checks_deterministic PASSED [ 85%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionDOCXContentValidation::test_content_sections_present PASSED [ 85%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionDOCXContentValidation::test_no_codenames_in_docx PASSED [ 85%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionPDFContentValidation::test_pdf_file_valid_and_nonzero PASSED [ 85%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionExportFullWorkflow::test_both_exports_from_same_result PASSED [ 85%]
tests/e2e/test_protection_exports_deterministic.py::TestProtectionExportFullWorkflow::test_sorted_order_in_checks PASSED [ 85%]
tests/e2e/test_reference_pattern_reports.py::TestDocxWzorzecA::test_docx_creates_file PASSED [ 85%]
tests/e2e/test_reference_pattern_reports.py::TestDocxWzorzecA::test_docx_powtarzalnosc_wzorzec_a PASSED [ 85%]
tests/e2e/test_reference_pattern_reports.py::TestDocxWzorzecA::test_docx_contains_required_sections_wzorzec_a PASSED [ 85%]
tests/e2e/test_reference_pattern_reports.py::TestDocxWzorzecA::test_docx_without_trace PASSED [ 85%]
tests/e2e/test_reference_pattern_reports.py::TestDocxWzorzecC::test_docx_creates_file PASSED [ 85%]
tests/e2e/test_reference_pattern_reports.py::TestDocxWzorzecC::test_docx_powtarzalnosc_wzorzec_c PASSED [ 85%]
tests/e2e/test_reference_pattern_reports.py::TestDocxWzorzecC::test_docx_contains_required_sections_wzorzec_c PASSED [ 86%]
tests/e2e/test_reference_pattern_reports.py::TestPdfWzorzecA::test_pdf_creates_file PASSED [ 86%]
tests/e2e/test_reference_pattern_reports.py::TestPdfWzorzecA::test_pdf_has_valid_header PASSED [ 86%]
tests/e2e/test_reference_pattern_reports.py::TestPdfWzorzecA::test_pdf_powtarzalnosc_wzorzec_a PASSED [ 86%]
tests/e2e/test_reference_pattern_reports.py::TestPdfWzorzecC::test_pdf_creates_file PASSED [ 86%]
tests/e2e/test_reference_pattern_reports.py::TestPdfWzorzecC::test_pdf_has_valid_header PASSED [ 86%]
tests/e2e/test_reference_pattern_reports.py::TestPdfWzorzecC::test_pdf_powtarzalnosc_wzorzec_c PASSED [ 86%]
tests/e2e/test_reference_pattern_reports.py::TestErrorHandling::test_docx_import_error_when_missing SKIPPED [ 86%]
tests/e2e/test_reference_pattern_reports.py::TestErrorHandling::test_pdf_import_error_when_missing SKIPPED [ 86%]
tests/e2e/test_reference_pattern_reports.py::TestDeterminismMultipleRuns::test_docx_determinism_5_runs_wzorzec_a PASSED [ 86%]
